ShortName,time_diff,F030101A,F030201A,F030301A,F030401A,F030501A,F030601A,F030701A,F030801A,F030901A,F031001A,F031101A,F031201A,F031301A,F031401A,F031501A,F031601A,F031701A,F031801A,F031901A,F032001A,F032101B,F032201B,F032301B,F032401B,F032501B,F032601B,F032701B,F032801B,F032901B,F033001B,F033101B,F033201B,F033301B,F033401B,F033501A,label
宝利沥青,3,0.68867,0.122945,0.391582,0.376461,0.259258,0.522959,0.31133,0.140688,0.041287,0.958713,0.495752,0.15008,4.055703,3.523773,0.851589,0.178722,0.821278,0.148411,0.987566,0.012434,3.041037,0.819657,0.969722,0.030278,0.00369,0.012484,0.280838,0.197827,1.005309,-0.005309,1.00145,-0.00145,1.005317,-0.005317,0.538079,0
深水海纳,3,0.358959,0.171496,0.103577,0.061635,0.022124,0.05272,0.641041,0.053793,0.190136,0.809864,0.419659,0.133429,12.328205,7.801429,0.580408,0.319294,0.680706,0.419592,0.986896,0.013104,2.895609,0.0,1.040714,-0.040714,0.005196,0.016963,0.125916,0.087343,0.980887,0.019113,1.0,0.0,0.980887,0.019113,0.501665,0
四川成渝,3,0.205399,0.068054,0.007827,0.469458,0.096426,0.230865,0.794601,0.015739,0.691499,0.308501,0.417673,0.271686,34.023218,26.537469,0.187133,0.101858,0.898142,0.812867,0.939169,0.060831,1.542292,0.027835,1.00118,-0.00118,0.01189,0.051566,0.25754,0.198154,0.923055,0.076945,0.99697,0.00303,0.923087,0.076913,0.416999,0
国药现代,3,0.576301,0.193411,0.138399,0.356673,0.205551,0.38471,0.423699,0.29383,0.026242,0.958797,0.534302,0.246971,2.089194,1.818402,0.796116,0.549072,0.450928,0.203884,0.8293,0.1707,5.283781,-0.017732,0.962739,0.037261,0.009017,0.01806,0.215739,0.108027,0.789608,0.210392,0.999162,0.000838,0.789785,0.210215,0.565152,0
西宁特钢,3,0.310027,0.006997,0.033388,-1.107807,-0.343449,-1.399646,0.689973,0.508245,0.037746,0.962254,0.245383,-0.105902,0.673912,0.482805,0.865971,0.304929,0.695071,0.134029,0.260945,0.739055,-11.939492,-0.585952,0.269222,0.730778,0.007079,0.012438,-1.545382,-0.665793,1.777033,-0.777033,1.0,0.0,1.777033,-0.777033,0.079235,0
围海股份,3,0.502781,0.088487,0.163125,0.147069,0.073944,0.144763,0.497219,0.031619,0.008697,0.925978,0.510792,0.078909,7.851799,16.154434,0.876596,0.408798,0.591202,0.123404,0.965871,0.034129,2.304042,0.241146,1.005612,-0.005612,0.004354,0.018204,0.295169,0.224564,0.855269,0.144731,1.0,0.0,0.855269,0.144731,0.549098,1
西藏旅游,3,0.319351,0.298478,0.003062,0.173669,0.055461,0.100355,0.680649,0.375073,0.239617,0.757663,0.552649,-0.105684,1.96258,1.473445,0.589894,0.494368,0.505632,0.410106,1.00458,-0.00458,0.312883,0.0,0.988959,0.011041,0.007405,0.007405,-0.003124,0.0,0.983326,0.016674,1.0,0.0,0.983326,0.016674,0.712826,1
吉林纸业,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.248088,0.0,0.686281,0.313719,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.326756,1
天发股份,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000346,-0.000346,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.479035,1
渤海集团,3,0.23637,0.0,0.20809,-0.652675,-0.154273,-0.311585,0.76363,0.501671,0.240204,0.759796,0.495122,-0.327714,1.196121,0.986947,0.773737,0.573398,0.426602,0.226263,0.95905,0.04095,-0.318786,0.0,0.999577,0.000423,0.015278,0.015278,-0.04758,0.0,0.940393,0.059607,0.0,0.0,0.0,0.0,0.668324,1
远方光电,6,0.463008,0.297722,0.03064,0.599543,0.277594,0.34237,0.536992,0.106744,0.028886,0.651594,0.8108,0.190657,5.171365,7.595741,0.979992,0.979992,0.020008,0.020008,0.997327,0.002673,1.467728,0.050476,0.883297,0.116703,0.020101,0.071581,0.161629,0.116242,0.99722,0.00278,0.984531,0.015469,0.997263,0.002737,0.984341,0
哈三联,6,0.41593,0.089741,0.046167,0.617932,0.257017,0.344713,0.58407,0.23578,0.020428,0.976581,0.745597,0.327457,1.979804,3.162259,0.624653,0.313228,0.686772,0.375347,0.993233,0.006767,0.525196,1.053347,0.999936,6.4e-05,0.015356,0.042755,0.033827,0.021678,1.000643,-0.000643,1.0,0.0,1.000643,-0.000643,0.801476,0
涪陵电力,6,0.219792,0.05621,0.155547,-0.777937,-0.170984,-0.475681,0.780208,0.67634,0.007856,0.992144,0.359452,0.195404,0.873294,0.531466,0.610066,0.463268,0.536732,0.389934,1.0,0.0,1.39271,0.049385,0.991476,0.008524,0.001056,0.006457,0.039042,0.032654,1.0,0.0,1.0,0.0,0.0,0.0,0.511126,0
奕瑞科技,6,0.930396,0.447309,0.08724,0.891161,0.829133,0.942704,0.069604,0.022069,0.003293,0.99452,0.879526,0.173882,40.244695,39.853362,0.840541,0.799011,0.200989,0.159459,0.99736,0.00264,1.277996,0.081677,0.992498,0.007502,0.002729,0.047285,0.111575,0.105136,0.995356,0.004644,1.009994,-0.009994,0.995734,0.004266,0.965918,0
国际实业,6,0.511754,0.040626,0.007812,0.68237,0.349206,0.417068,0.488246,0.095784,0.024046,0.95562,0.837288,0.544094,2.617985,8.741448,0.998993,0.355314,0.644686,0.001007,1.008858,-0.008858,0.203467,1.728051,0.999808,0.000192,0.008739,0.04181,0.271946,0.215106,1.065061,-0.065061,0.944434,0.055566,1.061446,-0.061446,0.896537,0
林州重机,6,0.398803,0.000555,0.083313,-0.627339,-0.250185,-1.4996,0.601197,0.367649,0.053546,0.943024,0.166834,-0.362969,0.767528,0.453787,0.778941,0.383198,0.616802,0.221059,0.951491,0.048509,-0.025357,-0.001367,0.955188,0.044812,0.016613,-0.139886,0.068051,0.076133,1.001895,-0.001895,1.0,0.0,1.001895,-0.001895,0.186065,1
香梨股份,6,0.168825,0.09293,0.009261,-0.102464,-0.017298,-0.025333,0.831175,0.173942,0.209813,0.790187,0.682841,-0.103484,4.67901,3.925681,0.586845,0.586845,0.413155,0.413155,1.0,0.0,-0.015776,-0.033971,1.053993,-0.053993,0.030458,0.030458,-0.005722,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.838998,1
东方电子,6,0.702851,0.276219,0.300534,0.017296,0.012156,0.039799,0.297149,0.232274,0.006796,0.993204,0.305444,-0.257104,1.303615,1.315019,0.994441,0.992067,0.007933,0.005559,0.98302,0.01698,14.729924,0.010031,-5.061382,6.061382,0.004007,-0.072042,-7.065832,-7.458884,1.000602,-0.000602,0.0,0.0,0.0,0.0,0.894566,1
海越能源,6,0.628045,0.300382,0.024976,0.768033,0.482359,0.597372,0.371955,0.126313,0.07737,0.92263,0.80747,0.360689,4.0266,6.392633,0.75669,0.526151,0.473849,0.24331,0.951225,0.048775,1.973822,0.253032,0.943303,0.056697,0.001763,0.007184,0.348055,0.262639,0.944519,0.055481,1.257792,-0.257792,0.930216,0.069784,0.854663,1
北方五环,6,0.271491,0.008149,0.250304,-1.210689,-0.328692,-2.161579,0.728509,0.471478,0.012181,0.987819,0.152061,-0.460283,0.595586,0.322519,0.707814,0.41169,0.58831,0.292186,0.966509,0.033491,-0.010082,0.022309,0.392976,0.607024,0.03969,0.047129,-0.001451,-0.000229,0.998294,0.001706,0.0,0.0,0.0,0.0,0.225788,1
先锋新材,9,0.57423,0.032298,0.204141,0.743047,0.42668,0.508157,0.42577,0.350528,0.057115,0.942885,0.839662,-0.006358,2.431903,2.395421,0.920244,0.483214,0.516786,0.079756,1.000263,-0.000263,11.318461,0.0,-0.984223,1.984223,0.006444,0.006816,0.429301,0.023456,1.06822,-0.06822,1.0,0.0,1.06822,-0.06822,0.909293,0
昂利康,9,0.699465,0.441038,0.11014,0.650867,0.455259,0.609438,0.300535,0.1411,0.019335,0.980665,0.747015,0.23308,4.11957,5.294237,0.965298,0.965298,0.034702,0.034702,0.955267,0.044733,5.144571,-0.080533,0.99981,0.00019,0.013857,0.026624,0.208866,0.10016,0.896272,0.103728,1.0,0.0,0.896272,0.103728,0.857763,0
吉峰农机,9,0.85044,0.031809,0.248187,0.059861,0.050908,0.258135,0.14956,0.058353,0.027923,0.927626,0.197216,-0.151258,3.294232,3.379677,0.995948,0.732209,0.267791,0.004052,0.528003,0.471997,22.318418,0.009759,0.969051,0.030949,0.001003,0.004975,0.748628,0.597693,-1.55018,2.55018,1.0,0.0,-1.55018,2.55018,0.16393,0
雅化集团,9,0.513849,0.0819,0.095258,0.695618,0.357443,0.449108,0.486151,0.19617,0.081321,0.862057,0.795895,0.238595,2.886869,4.057162,0.766302,0.623748,0.376252,0.233698,0.945016,0.054984,2.137373,0.055682,0.996166,0.003834,0.004878,0.035524,0.279518,0.241136,0.943416,0.056584,1.140041,-0.140041,0.950496,0.049504,0.842409,0
淳中科技,9,0.725029,0.189886,0.162255,0.891389,0.646283,0.853565,0.274971,0.227804,0.007205,0.992795,0.757157,0.242055,3.8846,3.323717,0.324268,0.324268,0.675732,0.675732,1.0,0.0,3.622191,0.175769,0.999991,9e-06,0.015883,0.049719,0.28893,0.196631,1.0,0.0,1.0,0.0,1.0,0.0,0.821877,0
纵横国际,9,0.752845,0.411107,0.229423,0.223854,0.168527,0.452697,0.247155,0.128871,0.022591,0.977409,0.372274,-0.122816,1.931926,2.888731,0.930848,0.294776,0.705224,0.069152,0.903089,0.096911,0.280597,-0.118371,0.993243,0.006757,0.006521,0.018014,-0.021299,-0.013589,0.983917,0.016083,0.0,0.0,0.0,0.0,0.357001,1
精伦电子,9,0.589223,0.162225,0.135889,0.734806,0.432965,0.515211,0.410777,0.310376,0.083039,0.916961,0.840364,-0.051225,2.716415,2.707566,0.978841,0.489202,0.510798,0.021159,1.0,0.0,-1.092966,-0.160577,1.285144,-0.285144,0.00879,0.001861,-0.006895,0.025666,1.0,0.0,0.0,0.0,0.0,0.0,0.901649,1
古井贡A,9,0.616966,0.073203,0.142148,0.376594,0.232346,0.389476,0.383034,0.260272,0.033522,0.966478,0.59656,0.083313,1.876306,2.292062,0.953353,0.817229,0.182771,0.046647,0.997418,0.002582,10.304938,0.0,0.996228,0.003772,0.112297,0.228558,5.499344,2.797359,0.999909,9.1e-05,0.0,0.0,0.0,0.0,0.887385,1
天然碱,9,0.36076,0.014621,0.224747,-1.011494,-0.364906,-1.46098,0.63924,0.532005,0.008929,0.991071,0.249768,-0.096152,0.475259,0.469484,0.967256,0.324152,0.675848,0.032744,0.643725,0.356275,-1.658554,-0.053687,0.274273,0.725727,0.010634,0.036517,-0.203956,-0.14456,1.074981,-0.074981,0.0,0.0,0.0,0.0,0.212034,1
华泽钴镍,9,0.899888,0.112233,0.145457,0.203288,0.182937,0.749586,0.100112,0.064429,0.019036,0.980964,0.24405,0.148925,4.393174,3.787877,0.948411,0.666696,0.333304,0.051589,1.0,0.0,1.57654,0.0,0.995738,0.004262,0.000763,0.002646,0.210134,0.149533,1.0,0.0,1.0,0.0,1.0,0.0,0.301607,1
金徽酒,12,0.494864,0.158431,0.002271,0.591008,0.292469,0.37181,0.505136,0.443347,0.053049,0.946951,0.786608,0.396404,1.797417,1.774249,0.948466,0.919264,0.080736,0.051534,1.0,0.0,2.568737,-0.001836,1.031667,-0.031667,0.139725,0.191623,0.78748,0.213276,1.0,0.0,1.0,0.0,1.0,0.0,0.978567,0
名流置业,12,0.916324,0.105275,0.010799,0.651266,0.596771,1.389725,0.083676,0.031479,0.000346,0.998751,0.429417,0.098219,16.746757,13.641542,0.560046,0.340426,0.659574,0.439954,0.964676,0.035324,2.19824,0.581704,1.002847,-0.002847,0.080773,0.127987,0.917387,0.338425,1.008372,-0.008372,1.001242,-0.001242,1.008383,-0.008383,0.51411,0
迪安诊断,12,0.662789,0.13525,0.37121,0.317984,0.210757,0.43344,0.337211,0.086547,0.005516,0.891352,0.486242,0.200385,2.877932,5.618269,0.879855,0.391791,0.608209,0.120145,0.779239,0.220761,3.089775,0.053562,1.002213,-0.002213,0.00346,0.026698,0.215811,0.187841,0.75045,0.24955,1.0,0.0,0.75045,0.24955,0.462823,0
兴业银行,12,0.0,0.121205,0.0,0.0,0.0,0.0,0.0,0.003346,9e-05,0.999842,0.079149,0.043997,20.852485,23.654236,0.0,0.0,0.010672,0.0,0.985248,0.014752,0.0,0.270105,0.998826,0.001174,0.011466,0.060696,0.144082,0.116863,0.984412,0.015588,1.062596,-0.062596,0.983531,0.016469,0.0,0
天壕节能,12,0.199158,0.073425,0.075069,0.02825,0.005626,0.007339,0.800842,0.556541,0.008351,0.991649,0.766609,0.178932,1.416288,1.377454,0.829217,0.397264,0.602736,0.170783,0.986208,0.013792,1.369089,0.005615,0.807185,0.192815,0.012702,0.057889,0.155503,0.121383,1.040774,-0.040774,1.0,0.0,1.040774,-0.040774,0.833298,0
天津磁卡,12,0.749065,0.007917,0.295694,0.047405,0.035509,0.130287,0.250935,0.123211,0.018701,0.981299,0.272547,0.033264,1.437846,2.21203,0.980897,0.231104,0.768896,0.019103,0.980409,0.019591,1.780027,-0.078136,0.993317,0.006683,0.0051,0.012003,0.068034,0.039127,1.159983,-0.159983,0.0,0.0,0.0,0.0,0.321209,1
鹏起科技,12,0.541153,0.04979,0.064738,0.302651,0.163781,0.284467,0.458847,0.129737,0.024962,0.716444,0.575746,0.088059,4.258328,4.437778,0.889495,0.38026,0.61974,0.110505,0.975956,0.024044,1.909067,-0.012901,0.987751,0.012249,0.006886,0.031887,0.179848,0.141011,0.973169,0.026831,0.882105,0.117895,0.976332,0.023668,0.616937,1
大盈股份,12,0.724131,0.011053,0.669005,0.215533,0.156074,0.433941,0.275869,0.132691,0.008587,0.991413,0.359666,-0.012592,1.638235,2.710547,0.887126,0.309906,0.690094,0.112874,0.980857,0.019143,1.509988,4.668518,0.766585,0.233415,0.042619,0.082066,3.039512,1.460991,0.977803,0.022197,0.0,0.0,0.0,0.0,0.44012,1
青岛国货,12,0.212188,0.018666,0.15105,-0.994683,-0.211059,-0.358355,0.787812,0.661327,0.03905,0.96095,0.588968,-0.08496,0.805509,0.890585,1.029718,0.292147,0.707853,-0.029718,0.999562,0.000438,-0.948086,0.005404,0.942491,0.057509,0.004533,0.004533,-0.031151,0.0,0.998051,0.001949,0.0,0.0,0.0,0.0,0.669051,1
G 北巴,12,0.205313,0.10087,0.019817,-0.691044,-0.14188,-0.615231,0.794687,0.77546,0.003013,0.996987,0.230614,-0.046906,0.828538,0.297389,0.45126,0.136893,0.863107,0.54874,0.823211,0.176789,0.300973,0.006634,1.516559,-0.516559,0.033512,0.036778,-0.212834,-0.0189,1.005883,-0.005883,0.0,0.0,0.0,0.0,0.212193,1
西部创业,15,0.25244,0.173159,0.065458,0.782781,0.197606,0.210653,0.74756,0.61153,0.084797,0.915203,0.93806,-0.124106,1.545575,1.533957,0.885294,0.885294,0.114706,0.114706,1.0,0.0,1.279615,0.0,1.052068,-0.052068,0.008098,0.060242,0.211037,0.182669,1.0,0.0,1.0,0.0,1.0,0.0,0.990848,0
京源环保,15,0.871717,0.130557,0.42923,0.737229,0.642656,0.838531,0.128283,0.027074,0.011559,0.988441,0.766406,0.200367,14.081675,28.308343,0.980597,0.578073,0.421927,0.019403,0.99882,0.00118,1.942159,0.007313,0.996937,0.003063,0.003817,0.035467,0.171028,0.152622,1.009579,-0.009579,1.0,0.0,1.009579,-0.009579,0.843125,0
宝馨科技,15,0.425123,0.036809,0.166796,0.152758,0.064941,0.113507,0.574877,0.317056,0.035907,0.815954,0.572134,0.084088,1.978846,1.80452,0.841809,0.328254,0.671746,0.158191,0.985446,0.014554,-1.59482,-0.028325,0.998678,0.0,0.00958,-0.000191,0.001279,0.0655,0.990703,0.009297,0.991945,0.008055,0.990778,0.009222,0.616401,0
姚记科技,15,0.335945,0.123049,0.084054,0.018053,0.006065,0.011197,0.664055,0.090701,0.020305,0.642413,0.541667,0.0,6.923835,5.972017,0.719739,0.370997,0.629003,0.280261,0.973392,0.026608,0.972491,0.46132,1.001938,-0.001938,0.015547,0.049341,0.082593,0.056569,0.962886,0.037114,0.999998,2e-06,0.962886,0.037114,0.577362,0
帝龙文化,15,0.315037,0.039129,0.176582,0.678814,0.213851,0.238467,0.684963,0.064144,0.028462,0.391164,0.896774,0.159045,13.56106,13.98054,0.980236,0.968458,0.031542,0.019764,1.0,0.0,1.383086,0.067193,0.973354,0.026646,0.006436,0.034856,0.172715,0.140822,1.0,0.0,1.0,0.0,1.0,0.0,0.976596,0
星星科技,15,0.545614,0.025242,0.275711,-0.080166,-0.043739,-0.130342,0.454386,0.279657,0.016002,0.898392,0.335574,-0.123934,1.468395,1.199949,0.887011,0.415738,0.584262,0.112989,0.559453,0.440547,6.211849,-0.155436,0.658946,0.341054,0.003566,0.006299,0.278536,0.120854,1.350896,-0.350896,1.0,0.0,1.350896,-0.350896,0.238531,1
铜城集团,15,0.219629,0.007424,0.107687,-1.446861,-0.317773,-0.84504,0.780371,0.379138,0.114384,0.885616,0.376045,-0.33076,0.695342,0.991842,0.861284,0.519619,0.480381,0.138716,0.687972,0.312028,-2.454773,0.0,1.00869,-0.00869,0.005853,0.005853,-0.042126,0.0,1.572461,-0.572461,0.0,0.0,0.0,0.0,0.382829,1
G 宝石,15,0.324443,0.050931,0.149825,-1.141695,-0.370414,-1.213905,0.675557,0.188926,0.016296,0.983704,0.305143,-0.832938,0.472493,1.615142,1.0,0.990533,0.009467,0.0,0.945502,0.054498,-0.194463,0.994483,1.000001,0.0,0.01188,0.01188,-0.005878,0.0,0.793687,0.206313,0.0,0.0,0.0,0.0,0.889164,1
麦趣尔,15,0.410736,0.158837,0.078252,0.407875,0.167529,0.223018,0.589264,0.166326,0.055427,0.934299,0.751193,0.124292,1.759927,4.516377,0.977491,0.773212,0.226788,0.022509,0.997897,0.002103,11.238071,0.04302,0.999197,0.000803,0.005332,0.015286,0.476481,0.310267,1.101054,-0.101054,1.0,0.0,1.101054,-0.101054,0.815295,1
康得新,15,0.742176,0.473462,0.143458,0.532333,0.395085,0.750416,0.257824,0.09998,0.014538,0.984148,0.526488,0.233658,2.896891,5.26594,0.733014,0.261285,0.738715,0.266986,0.999003,0.000997,1.605745,0.01279,0.999881,0.000119,0.006266,0.045968,0.190348,0.164399,0.998397,0.001603,0.98294,0.01706,0.998424,0.001576,0.592297,1
